this.MainMenu.NewGame := {x: 41, y: 168}
this.MainMenu.NewGame := X: 675, Y: 419
this.MainMenu.NewGame := {x: 629, y: 422}
this.MainMenu.LoadGame := {x: -820, y: 187}
this.MainMenu.LoadGame := {x: 625, y: 452}
this.MainMenu.Options := {x: 634, y: 487}
this.MainMenu.Exit := {x: 634, y: 522}
this.Creation.DarkAngels := {x: 371, y: 155}
this.Creation.BlackTemplars := {x: 388, y: 248}
this.Creation.CustomSlot1 := {x: 373, y: 422}
this.Creation.CreateCustom := {x: 625, y: 519}
this.Creation.CreateRandom := {x: 679, y: 521}
this.Creation.Deathwatch := {x: 539, y: 517}
this.Creation.AngryMarines := {x: 373, y: 524}
this.Creation.NextArrow := {x: 760, y: 631}
this.Creation.BackArrow := {x: 523, y: 639}
this.Creation.SkipArrow := {x: 822, y: 635}
this.Creation.AdvSlot1 := {x: 369, y: 479}
this.Creation.DisadvSlot1 := {x: 680, y: 481}
this.Creation.Slide1Homeworld := {x: 430, y: 203}
this.Creation.Slide1FleetBased := {x: 630, y: 202}
this.Creation.Slide1Penitent := {x: 778, y: 201}
this.Creation.Slide6Leader := {x: 388, y: 581}
this.Creation.Slide6Champion := {x: 584, y: 583}
this.Creation.Slide6Psyker := {x: 775, y: 582}
this.GameScreen.ChapterManagement := {x: 95, y: 686}
this.GameScreen.ChapterSettings := {x: 197, y: 687}
this.GameScreen.Apothecarium := {x: 342, y: 688}
this.GameScreen.Reclusium := {x: 414, y: 690}
this.GameScreen.Librarium := {x: 518, y: 690}
this.GameScreen.Armamentarium := {x: 610, y: 693}
this.GameScreen.Recruitment := {x: 705, y: 689}
this.GameScreen.Fleet := {x: 792, y: 692}
this.GameScreen.Diplomacy := {x: 952, y: 691}
this.GameScreen.EventLog := {x: 1075, y: 683}
this.GameScreen.EndTurn := {x: 1190, y: 690}
this.GameScreen.Help := {x: 1139, y: 27}
this.GameScreen.Menu := {x: 1226, y: 25}
this.InGameMenu.Save := {x: 745, y: 231}
this.InGameMenu.Load := {x: 753, y: 298}
this.InGameMenu.Options := {x: 750, y: 363}
this.InGameMenu.Exit := {x: 749, y: 422}
this.InGameMenu.Return := {x: 746, y: 551}
this.ChapterManagement.Headquarters := {x: 632, y: 173}
this.ChapterManagement.Company1 := {x: 79, y: 419}
this.ChapterManagement.Company10 := {x: 1189, y: 362}
this.ChapterManagement.Company5 := {x: 575, y: 378}
this.ChapterManagement.SquadView := {x: 862, y: 137}
this.ChapterManagement.ShowProfile := {x: 979, y: 134}
this.ChapterManagement.SelectAll := {x: 870, y: 502}
this.Apothecarium.AddTestSlave := {x: 370, y: 642}
this.Armamentarium.EnterForge := {x: 495, y: 322}
this.Armamentarium.Equipment := {x: 816, y: 67}
this.Armamentarium.Armour := {x: 898, y: 64}
this.Armamentarium.Vehicles := {x: 1002, y: 72}
this.Armamentarium.Ships := {x: 1218, y: 70}
this.Fleet.ShipSlot1 := {x: 882, y: 93}
this.Diplomacy.ImperiumAudience := {x: 244, y: 275}
this.Diplomacy.MechanicusAudience := {x: 235, y: 385}
this.Diplomacy.MeetChaosEmmisary := {x: 691, y: 189}
this.Creation.StrengthUp := {x: 388, y: 273}
this.Creation.StrengthDown := {x: 363, y: 276}
this.Creation.CooperationUp := {x: 391, y: 321}
this.Creation.CooperationDown := {x: 359, y: 321}
this.Creation.PurityUp := {x: 390, y: 367}
this.Creation.PurityDown := {x: 356, y: 364}
this.Creation.StabilityUp := {x: 388, y: 405}
this.Creation.StabilityDown := {x: 367, y: 407}
this.Creation.Obliterated := {x: 384, y: 416}
this.SaveMenu.SaveSlot1 := {x: 1109, y: 362}
this.LoadMenu.LoadSlot1 := {x: 1109, y: 362}
this.LoadMenu.LoadAutosave := {x: 1127, y: 241}
